;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2016 15:22:35
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,984 :: 		
0x0988	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x098A	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x098C	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x098E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0990	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0992	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x0994	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x0996	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0998	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x099A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x099C	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x099E	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x09A0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x09A2	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x09A4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x09A6	0xF004EFEA  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x09AA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x09AC	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x09AE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x09B0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x09B2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x09B4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x09B6	0xF004EFEA  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x09BA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x09BC	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x09BE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x09C0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x09C2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x09C4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x09C6	0xF004EFEA  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x09CA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x09CC	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x09CE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x09D0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x09D2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x09D4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x09D6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x09D8	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x09DA	0xF004EFF7  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x09DE	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x09E0	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x09E2	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x09E4	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x09E6	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x09E8	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x09EA	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x09EC	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x09EE	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x09F0	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x09F2	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x09F4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x09F6	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x09F8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x09FA	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x09FC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x09FE	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0A00	0xF005EF0E  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0A04	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0A06	0xF005EF1D  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0A0A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0A0C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0A0E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0A10	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0A12	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0A14	0xF005EF1D  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0A18	0xF005EF27  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0A1C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0A1E	0xF005EF22  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0A22	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0A24	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0A26	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0A28	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0A2A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0A2C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0A2E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0A30	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0A32	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0A34	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0A36	0xF005EF22  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0A3A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0A3C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0A3E	0xDCC7      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x0A40	0xF005EF2E  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0A44	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0A46	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0A48	0xDCC2      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x0A4A	0xF005EF2E  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0A4E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0A50	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0A52	0xDC99      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x0A54	0xF005EF2E  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0A58	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0A5A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x0A5C	0x0012      	RETURN      0
; end of _Add_32x32_FP
_SPI1_Write:
;__Lib_SPI_c345.c,76 :: 		
;__Lib_SPI_c345.c,79 :: 		
0x0A5E	0xFFC9C0B7  	MOVFF       FARG_SPI1_Write_data_, SSPBUF
;__Lib_SPI_c345.c,80 :: 		
L_SPI1_Write8:
0x0A62	0xB0C7      	BTFSC       SSPSTAT, 0 
0x0A64	0xD002      	BRA         L_SPI1_Write9
;__Lib_SPI_c345.c,81 :: 		
0x0A66	0x0000      	NOP
0x0A68	0xD7FC      	BRA         L_SPI1_Write8
L_SPI1_Write9:
;__Lib_SPI_c345.c,82 :: 		
0x0A6A	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_c345.c,84 :: 		
L_end_SPI1_Write:
0x0A6E	0x0012      	RETURN      0
; end of _SPI1_Write
_SDIV3232L:
;__Lib_Math.c,553 :: 		
;__Lib_Math.c,563 :: 		
0x0A70	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,564 :: 		
0x0A72	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,565 :: 		
0x0A74	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,566 :: 		
0x0A76	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,567 :: 		
0x0A78	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,568 :: 		
0x0A7A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,569 :: 		
0x0A7C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,570 :: 		
0x0A7E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,571 :: 		
0x0A80	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,572 :: 		
0x0A82	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,573 :: 		
0x0A84	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,574 :: 		
0x0A86	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,575 :: 		
0x0A88	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,576 :: 		
0x0A8A	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,577 :: 		
0x0A8C	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,579 :: 		
0x0A8E	0x0E07      	MOVLW       7
;__Lib_Math.c,580 :: 		
0x0A90	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,582 :: 		
LOOPS3232A:
;__Lib_Math.c,583 :: 		
0x0A92	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,584 :: 		
0x0A94	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,585 :: 		
0x0A96	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,586 :: 		
0x0A98	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,587 :: 		
0x0A9A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,588 :: 		
0x0A9C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,589 :: 		
0x0A9E	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,590 :: 		
0x0AA0	0xD00E      	BRA         SADD22LA
;__Lib_Math.c,592 :: 		
0x0AA2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,593 :: 		
0x0AA4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,594 :: 		
0x0AA6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,595 :: 		
0x0AA8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,596 :: 		
0x0AAA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,597 :: 		
0x0AAC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,598 :: 		
0x0AAE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,599 :: 		
0x0AB0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,600 :: 		
0x0AB2	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,601 :: 		
0x0AB4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,602 :: 		
0x0AB6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,603 :: 		
0x0AB8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,604 :: 		
0x0ABA	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,605 :: 		
0x0ABC	0xD00D      	BRA         SOK22LA
;__Lib_Math.c,607 :: 		
SADD22LA:
;__Lib_Math.c,608 :: 		
0x0ABE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,609 :: 		
0x0AC0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,610 :: 		
0x0AC2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,611 :: 		
0x0AC4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,612 :: 		
0x0AC6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,613 :: 		
0x0AC8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,614 :: 		
0x0ACA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,615 :: 		
0x0ACC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,616 :: 		
0x0ACE	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,617 :: 		
0x0AD0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,618 :: 		
0x0AD2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,619 :: 		
0x0AD4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,620 :: 		
0x0AD6	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,622 :: 		
SOK22LA:
;__Lib_Math.c,623 :: 		
0x0AD8	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,625 :: 		
0x0ADA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,626 :: 		
0x0ADC	0xD7DA      	BRA         LOOPS3232A
;__Lib_Math.c,628 :: 		
0x0ADE	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,629 :: 		
0x0AE0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,630 :: 		
0x0AE2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,631 :: 		
0x0AE4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,632 :: 		
0x0AE6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,633 :: 		
0x0AE8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,634 :: 		
0x0AEA	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,635 :: 		
0x0AEC	0xD00E      	BRA         SADD22L8
;__Lib_Math.c,637 :: 		
0x0AEE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,638 :: 		
0x0AF0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,639 :: 		
0x0AF2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,640 :: 		
0x0AF4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,641 :: 		
0x0AF6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,642 :: 		
0x0AF8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,643 :: 		
0x0AFA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,644 :: 		
0x0AFC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,645 :: 		
0x0AFE	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,646 :: 		
0x0B00	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,647 :: 		
0x0B02	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,648 :: 		
0x0B04	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,649 :: 		
0x0B06	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,650 :: 		
0x0B08	0xD00D      	BRA         SOK22L8
;__Lib_Math.c,652 :: 		
SADD22L8:
;__Lib_Math.c,653 :: 		
0x0B0A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,654 :: 		
0x0B0C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,655 :: 		
0x0B0E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,656 :: 		
0x0B10	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,657 :: 		
0x0B12	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,658 :: 		
0x0B14	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,659 :: 		
0x0B16	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,660 :: 		
0x0B18	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,661 :: 		
0x0B1A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,662 :: 		
0x0B1C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,663 :: 		
0x0B1E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,664 :: 		
0x0B20	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,665 :: 		
0x0B22	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,667 :: 		
SOK22L8:
;__Lib_Math.c,668 :: 		
0x0B24	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,670 :: 		
0x0B26	0x0E07      	MOVLW       7
;__Lib_Math.c,671 :: 		
0x0B28	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,673 :: 		
LOOPS3232B:
;__Lib_Math.c,674 :: 		
0x0B2A	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,675 :: 		
0x0B2C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,676 :: 		
0x0B2E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,677 :: 		
0x0B30	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,678 :: 		
0x0B32	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,679 :: 		
0x0B34	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,680 :: 		
0x0B36	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,681 :: 		
0x0B38	0xD00E      	BRA         SADD22LB
;__Lib_Math.c,683 :: 		
0x0B3A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,684 :: 		
0x0B3C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,685 :: 		
0x0B3E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,686 :: 		
0x0B40	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,687 :: 		
0x0B42	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,688 :: 		
0x0B44	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,689 :: 		
0x0B46	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,690 :: 		
0x0B48	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,691 :: 		
0x0B4A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,692 :: 		
0x0B4C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,693 :: 		
0x0B4E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,694 :: 		
0x0B50	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,695 :: 		
0x0B52	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,696 :: 		
0x0B54	0xD00D      	BRA         SOK22LB
;__Lib_Math.c,698 :: 		
SADD22LB:
;__Lib_Math.c,699 :: 		
0x0B56	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,700 :: 		
0x0B58	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,701 :: 		
0x0B5A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,702 :: 		
0x0B5C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,703 :: 		
0x0B5E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,704 :: 		
0x0B60	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,705 :: 		
0x0B62	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,706 :: 		
0x0B64	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,707 :: 		
0x0B66	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,708 :: 		
0x0B68	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,709 :: 		
0x0B6A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,710 :: 		
0x0B6C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,711 :: 		
0x0B6E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,713 :: 		
SOK22LB:
;__Lib_Math.c,714 :: 		
0x0B70	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,716 :: 		
0x0B72	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,717 :: 		
0x0B74	0xD7DA      	BRA         LOOPS3232B
;__Lib_Math.c,719 :: 		
0x0B76	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,720 :: 		
0x0B78	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,721 :: 		
0x0B7A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,722 :: 		
0x0B7C	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,723 :: 		
0x0B7E	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,724 :: 		
0x0B80	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,725 :: 		
0x0B82	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,726 :: 		
0x0B84	0xD00E      	BRA         SADD22L16
;__Lib_Math.c,728 :: 		
0x0B86	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,729 :: 		
0x0B88	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,730 :: 		
0x0B8A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,731 :: 		
0x0B8C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,732 :: 		
0x0B8E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,733 :: 		
0x0B90	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,734 :: 		
0x0B92	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,735 :: 		
0x0B94	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,736 :: 		
0x0B96	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,737 :: 		
0x0B98	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,738 :: 		
0x0B9A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,739 :: 		
0x0B9C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,740 :: 		
0x0B9E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,741 :: 		
0x0BA0	0xD00D      	BRA         SOK22L16
;__Lib_Math.c,743 :: 		
SADD22L16:
;__Lib_Math.c,744 :: 		
0x0BA2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,745 :: 		
0x0BA4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,746 :: 		
0x0BA6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,747 :: 		
0x0BA8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,748 :: 		
0x0BAA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,749 :: 		
0x0BAC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,750 :: 		
0x0BAE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,751 :: 		
0x0BB0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,752 :: 		
0x0BB2	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,753 :: 		
0x0BB4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,754 :: 		
0x0BB6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,755 :: 		
0x0BB8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,756 :: 		
0x0BBA	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,758 :: 		
SOK22L16:
;__Lib_Math.c,759 :: 		
0x0BBC	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,761 :: 		
0x0BBE	0x0E07      	MOVLW       7
;__Lib_Math.c,762 :: 		
0x0BC0	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,764 :: 		
LOOPS3232C:
;__Lib_Math.c,765 :: 		
0x0BC2	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,766 :: 		
0x0BC4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,767 :: 		
0x0BC6	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,768 :: 		
0x0BC8	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,769 :: 		
0x0BCA	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,770 :: 		
0x0BCC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,771 :: 		
0x0BCE	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,772 :: 		
0x0BD0	0xD00E      	BRA         SADD22LC
;__Lib_Math.c,774 :: 		
0x0BD2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,775 :: 		
0x0BD4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,776 :: 		
0x0BD6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,777 :: 		
0x0BD8	0x3C05      	INCFSZ      R5, 0, 0
